des_time,des_pos,des_vel,des_tau,meas_time,meas_pos,meas_vel,meas_tau
9.332646520682253977e-01,-4.157461079346956578e-02,-9.729509537966810617e-01,-5.534815897073105395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.633699634252649302e-01,-7.004885575128962094e-02,-9.867213840550822512e-01,-5.001015524211217533e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.934752747823044627e-01,-9.829194319673711933e-02,-9.761146066442755176e-01,-4.467215151349329672e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.023580586139343884e+00,-1.258527469205797389e-01,-9.428780206647056072e-01,-3.933414778487444030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.053685897496383417e+00,-1.522801407135854213e-01,-8.887590252168168226e-01,-3.399614405625556168e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.083791208853422949e+00,-1.771229983665216778e-01,-8.155050194010542430e-01,-2.865814032763668306e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.113896520210462482e+00,-1.999301936701563531e-01,-7.248634023178627261e-01,-2.332013659901780445e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.144001831567502014e+00,-2.202506004152571528e-01,-6.185815730676865742e-01,-1.798213287039893138e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.174107142924541547e+00,-2.376330923925917549e-01,-4.984069307509707003e-01,-1.264412914178005276e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.204212454281581079e+00,-2.516265433929279483e-01,-3.660868744681600728e-01,-7.306125413161168591e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.234317765638620612e+00,-2.617798272070334109e-01,-2.233688033196989942e-01,-1.968121684542301075e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.264423076995660145e+00,-2.676418176256759596e-01,-7.200011640603309893e-02,3.369882044076577543e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.294528388352699677e+00,-2.687613884396232167e-01,8.627178717239392114e-02,8.707885772695456161e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.324633699709739210e+00,-2.646874134396429157e-01,2.496995083151369865e-01,1.404588950131433478e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.354739011066778742e+00,-2.549755730789732278e-01,4.163854810847085752e-01,1.897019618017642406e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.384844322423818275e+00,-2.397674063190790850e-01,5.764251783212632763e-01,2.155021957708332936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.414949633780857807e+00,-2.196803618250619816e-01,7.241224860890542736e-01,2.413024297399023188e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.445054945137897340e+00,-1.952296861544725592e-01,8.587228721611355198e-01,2.671026637089713440e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475160256494936872e+00,-1.669306258648613761e-01,9.794718043105605787e-01,2.929028976780403415e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.505265567851976405e+00,-1.352984275137788794e-01,1.085614750310383902e+00,3.187031316471093945e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.535370879209015937e+00,-1.008483376587757663e-01,1.176397177933658833e+00,3.445033656161784474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.565476190566055470e+00,-6.409560285740240060e-02,1.251064554953439156e+00,3.703035995852474449e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.595581501923095002e+00,-2.555546966720952107e-02,1.308862349142779324e+00,3.961038335543164979e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625686813280134535e+00,1.425681535425241120e-02,1.349036028274732457e+00,4.219040675233854953e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.655792124637174068e+00,5.482600564943287957e-02,1.370831060122352785e+00,4.477043014924545483e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.685897435994213600e+00,9.563685466078136743e-02,1.373492912458694315e+00,4.735045354615236013e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.716002747351253133e+00,1.361741158307471777e-01,1.356267053056810834e+00,4.993047694305925988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.746108058708292665e+00,1.759225426017798910e-01,1.318398949689755906e+00,5.251050033996615962e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.776213370065332198e+00,2.143668884163288657e-01,1.259134070130583760e+00,5.509052373687306492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.806318681422371730e+00,2.509467332159585062e-01,1.177572748331119357e+00,5.548418175627010118e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.836423992779411263e+00,2.837400130656290709e-01,1.069147776828921037e+00,4.713237826562755028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.866529304136450795e+00,3.118210301805847684e-01,9.344181288106016003e-01,3.878057477498500494e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.896634615493490328e+00,3.350241553021074403e-01,7.766990256535588610e-01,3.042877128434245959e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.926739926850529860e+00,3.531837591714788727e-01,5.993056887351904116e-01,2.207696779369991424e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.956845238207569393e+00,3.661342125299808514e-01,4.055533394328939556e-01,1.372516430305736890e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.986950549564608925e+00,3.737098861188950516e-01,1.987571991240669744e-01,5.373360812414829102e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.017055860921648236e+00,3.757451506795033702e-01,-1.776751081389063569e-02,-2.978442678227655183e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.047161172278687769e+00,3.720743769530875933e-01,-2.407055690035847517e-01,-1.133024616887020608e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.077266483635727301e+00,3.625319356809293958e-01,-4.667417540676159771e-01,-1.968204965951274588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.107371794992766834e+00,3.469521976043106193e-01,-6.925608446285868025e-01,-2.803385315015529677e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.137477106349806366e+00,3.251695334645130497e-01,-9.148476193090991915e-01,-3.638565664079783657e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.167582417706845899e+00,2.970183140028183066e-01,-1.130286856731755663e+00,-4.473746013144037637e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.197687729063885431e+00,2.623329099605084536e-01,-1.335563335519158290e+00,-5.308926362208292726e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.227793040420924964e+00,2.209476920788650267e-01,-1.527361834293909926e+00,-6.144106711272547816e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.257898351777964496e+00,1.727951617930814920e-01,-1.701562772605447860e+00,-6.683095013134666695e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.288003663135004029e+00,1.201434820870243003e-01,-1.838572580652089394e+00,-6.333507173390342526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.318108974492043561e+00,6.466691102551630488e-02,-1.932769883522923449e+00,-5.983919333646019467e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.348214285849083094e+00,7.255500539729747671e-03,-1.986282856392240115e+00,-5.634331493901695298e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.378319597206122626e+00,-5.120069743916321608e-02,-2.001239674434331040e+00,-5.284743654157371129e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.408424908563162159e+00,-1.098116309799903878e-01,-1.979768512823486315e+00,-4.935155814413048070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.438530219920201692e+00,-1.676872481515795377e-01,-1.923997546733996034e+00,-4.585567974668723901e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.468635531277241224e+00,-2.239374970227585582e-01,-1.836054951340151620e+00,-4.235980134924400287e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.498740842634280757e+00,-2.776723256623551683e-01,-1.718068901816244276e+00,-3.886392295180076673e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.528846153991320289e+00,-3.280016821391971704e-01,-1.572167573336562985e+00,-3.536804455435753058e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.558951465348359822e+00,-3.740355145221123667e-01,-1.400479141075399614e+00,-3.187216615691429444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.589056776705399354e+00,-4.148837708799287816e-01,-1.205131780207044923e+00,-2.837628775947105830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.619162088062438887e+00,-4.496563992814738842e-01,-9.882536659057884476e-01,-2.488040936202782216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.649267399419478419e+00,-4.774633477955757543e-01,-7.519729733459217247e-01,-2.138453096458458047e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.679372710776517952e+00,-4.974145644910619724e-01,-4.984178777017362894e-01,-1.788865256714134433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.709478022133557484e+00,-5.085980647842499591e-01,-2.300897625680108083e-01,-1.328022624780388627e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.739583333490597017e+00,-5.101884887689849268e-01,4.467671177945353039e-02,-6.075854777379803562e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.769688644847636549e+00,-5.025155333992756823e-01,3.206843857400002995e-01,1.128516693044279151e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.799793956204676082e+00,-4.861473971903681468e-01,5.946757862284748342e-01,8.332888163468360476e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.829899267561715615e+00,-4.616522786575085191e-01,8.633934401597227470e-01,1.553725963389244180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.860004578918755147e+00,-4.295983763159429425e-01,1.123579874448588756e+00,2.274163110431652868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.890109890275794680e+00,-3.905538886809173937e-01,1.371977616009918632e+00,2.994600257474061000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.920215201632834212e+00,-3.450870142676782382e-01,1.605329191758557927e+00,3.715037404516468578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.950320512989873745e+00,-2.937659515914714525e-01,1.820377128609351525e+00,4.435474551558877265e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.980425824346913277e+00,-2.371588991675431524e-01,2.013863953477144975e+00,5.155911698601285398e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.010531135703952810e+00,-1.758340555111395087e-01,2.182532193276783161e+00,5.876348845643692975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.040636447060992342e+00,-1.103596191375067481e-01,2.323124374923111635e+00,6.596785992686102773e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.070741758418031875e+00,-4.130378856189070857e-02,2.432383025330976167e+00,7.317223139728510350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.100847069775071407e+00,3.076523770046241113e-02,2.507050671415220755e+00,8.037660286770917928e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.130952381132110940e+00,1.052792611343063012e-01,2.543869840090692946e+00,8.758097433813327726e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.161057692489150472e+00,1.813938869973936163e-01,2.538679119115865745e+00,8.899289843782817178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.191163003846190005e+00,2.552193405270805626e-01,2.479918688753324219e+00,7.964742027759725840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.221268315203229538e+00,3.251092265234849510e-01,2.368663040991490831e+00,7.030194211736633392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.251373626560269070e+00,3.903602305222441116e-01,2.209668651047672849e+00,6.095646395713542054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.281478937917308603e+00,4.502690380589956520e-01,2.007691994139173985e+00,5.161098579690450716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.311584249274348135e+00,5.041323346693769025e-01,1.767489545483301061e+00,4.226550763667358823e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.341689560631387668e+00,5.512468058890255262e-01,1.493817780297359343e+00,3.292002947644266930e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.371794871988427200e+00,5.909091372535789644e-01,1.191433173798654099e+00,2.357455131621175592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.401900183345466733e+00,6.224160142986749911e-01,8.650922012044914844e-01,1.422907315598083144e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.432005494702506265e+00,6.450641225599504924e-01,5.195513377321759885e-01,4.883594995749918066e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.462110806059545798e+00,6.581501475730433537e-01,1.595670585990148771e-01,-4.461883164480995312e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.492216117416585330e+00,6.609707748735911270e-01,-2.101041609776876928e-01,-1.380736132471190869e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.522321428773624863e+00,6.528226899972312536e-01,-5.847058457806271203e-01,-2.315283948494283317e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.552426740130664395e+00,6.330025784796009525e-01,-9.594815205924953627e-01,-3.249831764517375765e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.582532051487703928e+00,6.008071258563381090e-01,-1.329674710195988041e+00,-4.184379580540465993e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.612637362844743460e+00,5.557618257835504894e-01,-1.688193424259312403e+00,-4.809925539421210927e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.642742674201782993e+00,4.999322698414636612e-01,-2.010188787958473444e+00,-4.971968712588427652e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.672847985558822526e+00,4.350073651258193341e-01,-2.289997728160912960e+00,-5.134011885755644933e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.702953296915862058e+00,3.622810347137923603e-01,-2.527489632513518991e+00,-5.296055058922861658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.733058608272901591e+00,2.830472016825577586e-01,-2.722533888663181134e+00,-5.458098232090078383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.763163919629941123e+00,1.985997891092908807e-01,-2.874999884256788540e+00,-5.620141405257295109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.793269230986980656e+00,1.102327200711665511e-01,-2.984757006941227253e+00,-5.782184578424511834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.823374542344020188e+00,1.923991764535987192e-02,-3.051674644363389977e+00,-5.944227751591728559e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.853479853701059721e+00,-7.308469509095416594e-02,-3.075622184170160978e+00,-6.106270924758946395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.883585165058099253e+00,-1.654471950606002939e-01,-3.056469014008432072e+00,-6.268314097926163120e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.913690476415138786e+00,-2.565536591864037708e-01,-2.994084521525090192e+00,-6.430357271093379845e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.943795787772178318e+00,-3.451101643911892447e-01,-2.888338094367024045e+00,-6.592400444260596570e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.973901099129217851e+00,-4.298227875977819745e-01,-2.739099120181122338e+00,-6.754443617427813296e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.004006410486256939e+00,-5.093976057290052761e-01,-2.546236986614279107e+00,-6.916486790595027800e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.034111721843296472e+00,-5.825406957076870729e-01,-2.309621081313373292e+00,-7.078529963762245636e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.064217033200336004e+00,-6.476555384394878656e-01,-2.029549293950006383e+00,-6.623077394188205957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.094322344557375537e+00,-7.016774746554963471e-01,-1.711046152073008475e+00,-5.412907805708138120e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.124427655914415070e+00,-7.441158865391848121e-01,-1.360018211147436151e+00,-4.202738217228069173e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.154532967271454602e+00,-7.749988323136770552e-01,-9.820184672680963844e-01,-2.992568628748000781e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.184638278628494135e+00,-7.943543702020970931e-01,-5.825999165297950366e-01,-1.782399040267932389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.214743589985533667e+00,-8.022105584275687207e-01,-1.673155550273384695e-01,-5.722294517878645514e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.244848901342573200e+00,-7.985954552132160655e-01,2.582816211444667331e-01,6.379401366922032857e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
